S01001,Arun,Madurai,1,M,[email]
S01002,Aruvi,Chennai,1,F,[email]
S01003,Kumar,Chennai,1,M,[email]
S01004,Meera,Trichy,1,F,[email]
S01005,Naveen,Coimbatore,1,M,[email]
S02001,Bala,Trichy,2,M,[email]
S02002,Deva,Trichy,2,M,[email]
S02003,Harini,Chennai,2,F,[email]
S02004,Kavin,Coimbatore,2,M,[email]
S02005,Mani,Puthukottai,2,M,[email]
S03001,Archana,Madurai,3,F,[email]
S03002,Jeeva,Chennai,3,M,[email]
S03003,Kalai,Thanjavur,3,F,[email]
S03004,Lavanya,Puthukottai,3,F,[email]
S03005,Praveen,Chennai,3,M,[email]
S04001,Aaruvi,Coimbatore,4,F,[email]
S04002,Bala,Thanjavur,4,M,[email]
S04003,Deevi,Puthukottai,4,F,[email]
S04004,Malar,Puthukottai,4,F,[email]
S04005,Thanya,Chennai,4,F,[email]
S05001,Ashwin,Trichy,5,M,[email]
S05002,Dhanush,Trichy,5,M,[email]
S05003,Kaviya,Thanjavur,5,F,[email]
S05004,Latha,Mannarkudi,5,F,[email]
S05005,Naane,Chennai,5,M,[email]
S06001,Akash,Chennai,6,M,[email]
S06002,Eeswaran,Nagapattinam,6,M,[email]
S06003,Ferina,Coimbatore,6,F,[email]
S06004,Hari,Thanjavur,6,M,[email]
S06005,Meena,Trichy,6,F,[email]
S07001,Bharani,Mannarkudi,7,M,[email]
S07002,Dhivya,Chennai,7,F,[email]
S07003,Jagan,Chennai,7,M,[email]
S07004,Nithish,Nagapattinam,7,M,[email]
S07005,Praveen,Trichy,7,M,[email]
S08001,Bhrath,Trichy,8,M,[email]
S08002,Dharani,Salem,8,F,[email]
S08003,Guna,Puthukottai,8,M,[email]
S08004,Jana,Mannarkudi,8,M,[email]
S08005,Kalai,Mannarkudi,8,F,[email]
S09001,Baskar,Puthukottai,9,M,[email]
S09002,Deepa,Trichy,9,F,[email]
S09003,Guhan,Salem,9,M,[email]
S09004,Maithili,Nagapattinam,9,F,[email]
S09005,Shameer,Chennai,9,M,[email]
S10001,Anu,Puthukottai,10,F,[email]
S10002,Guru,Trichy,10,M,[email]
S10003,Rathi,Thanjavur,10,F,[email]
S10004,Sam,Salem,10,M,[email]
S10005,Veera,Coimbatore,10,M,[email]
S11001,Arun,Salem,11,M,[email]
S11002,Harshath,Trichy,11,M,[email]
S11003,Mallika,Nagapattinam,11,F,[email]
S11004,Pavani,Chennai,11,F,[email]
S11005,Swathi,Kumbakonam,11,F,[email]
S12001,Aarthi,Coimbatore,12,F,[email]
S12002,Deepa,Trichy,12,F,[email]
S12003,Kumar,Salem,12,M,[email]
S12004,Mohan,Puthukottai,12,M,[email]
S12005,Ram,Nagapattinam,12,M,[email]
